It\'s Your World -- Change It!,,,,,,,,,,,,,,,,,,,,,,,,
,Digital Movie Maker,,Every step has three choices. Do ONE choice to complete each step.,,,,,,,,,,,,,,,,,,,,,
,,Whether you\'re using your cookie,,,,,,,,,,,,,,,,,,,,,,Whether you\'re using your cookie money to go on a dream trip or to fund a major Take Action project; you\'ll have a better chance of selling cookies if you make your dream real to your customers. Brainstorm exciting ways to tell the story of what you hope to do with your cookie money. For example; you may want to use social media to send updates on your progress. Remember that you may be working toward your goal for more than one year; so think about how you can keep current and future customers over time as well.
,4,Ask experts to help you take your, , , , , , , , , , , , , , , , , , , , ,,
,,Show your plan to a businesswoman,,,,,,,,,,,,,,,,,,,,,,Show your plan to a businesswoman; and ask for her advice about increasing sales; developing a new customer base; or telling your story in a strong way that makes customers want to buy your product.
,5,Share your experience in a big way,, , , , , , , , , , , , , , , , , , , ,,
,,Think of innovative ways to let your,,,,,,,,,,,,,,,,,,,,,,Think of innovative ways to let your customers know the progress you\'re making in the pursuit of your dream. If your customers feel good about being part of making your dream come true; they may want to keep purchasing cookies! Maybe you\'d enjoy holding an open house for your customers where you could show a video or give a multimedia presentation about your plans. Or maybe you\'d like to spread the word beyond your customer base by teaming up with an adult and posting a video online.
,Archery,,,,,,,,,,,,,,,,,,,,,,,
,1,Get to know your archery equipment,,,,,,,,,,,,,,,,,,,,,,\"Proper equipment leads to a better performance. Find out what
gear you need and how to get it properly fitted.\"
,,Visit an outdoor outfitter or a sporting goods store,,,,,,,,,,,,,,,,,,,,,,Visit an outdoor outfitter or a sporting goods store. Ask an archery expert to show you the different types of bows; arrows; and protective gear. Find out how to test and take care of equipment.
,,Invite an archery expert to talk to your troop,,,,,,,,,,,,,,,,,,,,,,Invite an archery expert to talk to your troop. It could be an older Girl Scout who is experienced with archery; or an instructor from a Girl Scout camp or local range. Ask her to give your group a show-and-tell and teach you the four things you need to know about archery equipment.
,,Work with an archery expert at a range or Girl Scout camp,,,,,,,,,,,,,,,,,,,,,,Work with an archery expert at a range or Girl Scout camp. Spend time with an archery instructor to find out the four things you need to know about archery equipment.
,2,Learn about archery safety, , , , , , , , , , , , , , , , , , , , ,,Archery is lots of fun; but like any other sport; it has rules to keep you safe. Make sure to know them before you get started.
,,Visti an archery range,,,,,,,,,,,,,,,,,,,,,,Visit an archery range. Spend time with an archery instructor to find out what you need to know about safety; and ask her any questions you may have.
,,Invite an archery expert to talk to your troop,,,,,,,,,,,,,,,,,,,,,,\"Invite an archery expert to talk to your troop. This might be someone who teaches archery at a range; at a community center; recreational facility; or a campsite. Find out the things you need to know about safety and ask any questions you may have.\"
,,Take an archery workshop at a Girl Scout Camp,,,,,,,,,,,,,,,,,,,,,,Take an archery workshop at a Girl Scout camp. Ask your instructor the things you need to know about safety; and ask her any questions you may have.
,3,Practice archery before you go on a range, , , , , , , , , , , , , , , , , , , , ,,It takes a lot of practice to land that arrow smack in the middle of the target! Even if you can’t get to a range; you can still sharpen your skills.
,,Work with an instructor or older girl with archery experience,,,,,,,,,,,,,,,,,,,,,,Work with an instructor or older girl with archery experience. Have her help you figure out your stance; how to judge distance; shoot accurately; and learn how to score.
,,\"Join an archery class at a community center, range, or Girl Scout camp\",,,,,,,,,,,,,,,,,,,,,,Join an archery class at a community center; range; or Girl Scout camp. Practice your form; how to judge your distance; shoot accurately; and learn how to score.
,,\"Practice targetless shooting outdoors by yourself\",,,,,,,,,,,,,,,,,,,,,,\"Practice targetless shooting outdoors by yourself. Research instructions for proper shooting. Practice good form by getting into your stance. Learn how to score; then score your target practice.\"
,4,Shoot at an archery range, , , , , , , , , , , , , , , , , , , , ,,You know the safety; the rules; and the proper equipment for you. You’ve even started to practice and know some archery lingo. Now it’s time to get out on a range and take aim at a target!
,,\"Take an archery class on a range, in your community center, or at a recreational facility.\",,,,,,,,,,,,,,,,,,,,,,\"Take an archery class on a range; in your community center; or at a recreational facility.\"
,,Work with an instructor or archery expert.,,,,,,,,,,,,,,,,,,,,,,Work with an instructor or archery expert.
,,Take part in archery at a Girl Scout camp,,,,,,,,,,,,,,,,,,,,,,Take part in archery at a Girl Scout camp
,5,Create an archery challenge, , , , , , , , , , , , , , , , , , , , ,,Once you get the basics down; take your archery skills to the next level.
,,Challenge yourself,,,,,,,,,,,,,,,,,,,,,,Challenge yourself. Move the target back farther. Make a balloon target (balloon animals; candy in balloons); or design your own target.
,,Take part in a group challenge,,,,,,,,,,,,,,,,,,,,,,Take part in a group challenge. Create an archery challenge of your choosing with your friends or join an archery tournament.
,,Create a contest for a younger group of girls,,,,,,,,,,,,,,,,,,,,,,Create a contest for a younger group of girls. Design an archery game for beginners and help younger girls with their skills.
